company1,company2,similarity_score
263,123,2
263,101,2
263,80,2
263,225,1
263,85,1
263,239,1
263,161,1
263,21,1
263,75,0
263,238,0
263,58,0
263,236,0
263,255,1
263,27,1
263,245,1
263,129,6
263,262,2
263,24,0
263,197,1
263,253,1
263,49,3
263,147,2
263,218,0
263,109,0
263,256,0
263,257,0
263,174,0
263,94,1
263,158,1
263,126,0
263,209,0
263,199,1
263,247,0
263,7,0
263,220,1
263,261,1
46,47,44
46,212,22
46,219,43
46,135,33
46,28,23
46,40,33
46,178,50
46,71,43
46,122,40
46,224,20
46,144,55
46,138,18
46,181,5
46,188,19
46,187,32
46,214,7
46,69,21
46,160,44
46,15,8
46,159,13
46,91,27
46,33,42
46,237,4
46,254,26
46,13,71
46,44,11
46,153,27
46,17,17
46,207,7
46,228,25
46,246,22
46,113,23
46,137,23
46,167,30
46,205,22
46,48,14
46,98,45
46,83,35
46,106,40
46,34,36
46,141,12
46,23,4
46,162,5
46,171,20
46,240,27
46,73,36
46,19,22
46,84,2
46,169,20
46,142,8
46,107,25
46,32,49
46,208,18
46,64,45
46,124,92
46,74,19
46,216,22
46,179,40
46,115,18
46,42,42
46,198,52
46,140,26
46,78,20
46,116,21
46,87,19
46,43,21
46,12,14
46,249,53
46,176,27
46,251,9
46,168,56
46,54,17
46,211,22
46,204,9
46,55,11
46,114,17
46,241,12
46,190,33
46,96,16
46,235,30
46,26,6
46,192,13
46,226,4
46,35,39
46,18,21
46,127,33
46,227,24
46,30,7
46,100,9
46,4,28
46,184,5
46,217,16
46,154,67
46,230,15
46,222,20
46,82,24
46,102,15
46,53,14
46,65,14
46,60,12
46,196,11
46,93,7
46,234,7
46,243,19
46,206,22
46,150,12
46,134,9
46,213,5
46,201,13
46,165,13
46,180,16
46,252,15
46,248,5
46,244,7
46,70,10
46,173,12
46,37,11
46,258,19
46,233,8
46,186,17
46,95,17
46,79,12
46,104,11
46,56,8
46,232,20
46,123,4
46,101,11
46,80,4
46,225,5
46,85,9
46,239,9
46,161,6
46,21,8
46,75,7
46,238,2
46,58,1
46,236,3
46,255,13
46,27,6
46,245,12
46,129,7
46,262,0
46,24,10
46,197,7
46,253,3
46,49,5
46,147,16
46,218,0
46,109,4
46,256,1
46,257,1
46,174,7
46,94,2
46,158,9
46,126,1
46,209,0
46,199,2
46,247,1
46,7,1
46,220,0
46,261,0
47,212,14
47,219,27
47,135,27
47,28,18
47,40,28
47,178,16
47,71,34
47,122,22
47,224,9
47,144,36
47,138,12
47,181,3
47,188,6
47,187,23
47,214,3
47,69,12
47,160,16
47,15,6
47,159,6
47,91,18
47,33,26
47,237,3
47,254,20
47,13,37
47,44,6
47,153,12
47,17,7
47,207,4
47,228,15
47,246,11
47,113,9
47,137,12
47,167,15
47,205,14
47,48,12
47,98,18
47,83,27
47,106,26
47,34,23
47,141,8
47,23,5
47,162,4
47,171,12
47,240,17
47,73,13
47,19,15
47,84,0
47,169,16
47,142,6
47,107,8
47,32,25
47,208,14
47,64,29
47,124,33
47,74,3
47,216,8
47,179,23
47,115,12
47,42,21
47,198,30
47,140,19
47,78,11
47,116,17
47,87,11
47,43,19
47,12,5
47,249,14
47,176,12
47,251,4
47,168,20
47,54,11
47,211,12
47,204,4
47,55,9
47,114,14
47,241,5
47,190,21
47,96,14
47,235,14
47,26,4
47,192,7
47,226,9
47,35,17
47,18,12
47,127,10
47,227,12
47,30,3
47,100,6
47,4,21
47,184,3
47,217,7
47,154,28
47,230,5
47,222,4
47,82,5
47,102,5
47,53,10
47,65,9
47,60,7
47,196,10
47,93,6
47,234,6
47,243,7
47,206,7
47,150,5
47,134,4
47,213,6
47,201,12
47,165,9
47,180,12
47,252,7
47,248,3
47,244,7
47,70,7
47,173,6
47,37,10
47,258,13
47,233,8
47,186,15
47,95,11
47,79,9
47,104,11
47,56,7
47,232,8
47,123,7
47,101,6
47,80,1
47,225,8
47,85,4
47,239,6
47,161,3
47,21,3
47,75,5
47,238,1
47,58,2
47,236,1
47,255,6
47,27,5
47,245,7
47,129,5
47,262,0
47,24,7
47,197,6
47,253,3
47,49,5
47,147,7
47,218,0
47,109,2
47,256,1
47,257,0
47,174,2
47,94,2
47,158,8
47,126,1
47,209,0
47,199,0
47,247,0
47,7,1
47,220,0
47,261,0
212,219,11
212,135,14
212,28,13
212,40,10
212,178,7
212,71,12
212,122,14
212,224,7
212,144,19
212,138,7
212,181,3
212,188,3
212,187,8
212,214,1
212,69,12
212,160,7
212,15,4
212,159,7
212,91,10
212,33,13
212,237,2
212,254,7
212,13,22
212,44,6
212,153,14
212,17,4
212,207,5
212,228,13
212,246,9
212,113,10
212,137,10
212,167,11
212,205,12
212,48,9
212,98,11
212,83,13
212,106,14
212,34,11
212,141,6
212,23,1
212,162,4
212,171,7
212,240,11
212,73,10
212,19,11
212,84,1
212,169,10
212,142,3
212,107,7
212,32,13
212,208,8
212,64,15
212,124,11
212,74,2
212,216,9
212,179,13
212,115,9
212,42,14
212,198,11
212,140,8
212,78,7
212,116,13
212,87,10
212,43,4
212,12,3
212,249,10
212,176,10
212,251,3
212,168,11
212,54,7
212,211,11
212,204,4
212,55,3
212,114,7
212,241,4
212,190,10
212,96,9
212,235,8
212,26,7
212,192,4
212,226,1
212,35,13
212,18,8
212,127,3
212,227,6
212,30,6
212,100,1
212,4,12
212,184,1
212,217,5
212,154,11
212,230,4
212,222,3
212,82,3
212,102,6
212,53,5
212,65,9
212,60,7
212,196,4
212,93,4
212,234,7
212,243,5
212,206,6
212,150,6
212,134,4
212,213,3
212,201,9
212,165,7
212,180,8
212,252,6
212,248,3
212,244,5
212,70,5
212,173,4
212,37,8
212,258,1
212,233,5
212,186,7
212,95,7
212,79,8
212,104,9
212,56,3
212,232,8
212,123,5
212,101,5
212,80,3
212,225,3
212,85,3
212,239,5
212,161,4
212,21,4
212,75,3
212,238,1
212,58,1
212,236,1
212,255,4
212,27,2
212,245,7
212,129,2
212,262,1
212,24,5
212,197,1
212,253,4
212,49,3
212,147,2
212,218,0
212,109,1
212,256,2
212,257,0
212,174,2
212,94,2
212,158,3
212,126,0
212,209,0
212,199,0
212,247,1
212,7,0
212,220,0
212,261,0
219,135,21
219,28,20
219,40,25
219,178,21
219,71,31
219,122,46
219,224,14
219,144,51
219,138,27
219,181,4
219,188,9
219,187,29
219,214,3
219,69,27
219,160,26
219,15,8
219,159,19
219,91,29
219,33,34
219,237,7
219,254,39
219,13,53
219,44,8
219,153,24
219,17,13
219,207,11
219,228,36
219,246,16
219,113,16
219,137,27
219,167,20
219,205,21
219,48,20
219,98,42
219,83,38
219,106,35
219,34,26
219,141,9
219,23,6
219,162,6
219,171,39
219,240,21
219,73,47
219,19,12
219,84,3
219,169,27
219,142,5
219,107,11
219,32,19
219,208,18
219,64,29
219,124,49
219,74,11
219,216,10
219,179,31
219,115,17
219,42,28
219,198,31
219,140,21
219,78,14
219,116,18
219,87,24
219,43,14
219,12,7
219,249,19
219,176,12
219,251,9
219,168,27
219,54,11
219,211,24
219,204,7
219,55,9
219,114,20
219,241,6
219,190,34
219,96,11
219,235,20
219,26,5
219,192,8
219,226,2
219,35,40
219,18,18
219,127,20
219,227,16
219,30,5
219,100,8
219,4,45
219,184,6
219,217,11
219,154,59
219,230,10
219,222,17
219,82,9
219,102,21
219,53,14
219,65,19
219,60,11
219,196,19
219,93,6
219,234,11
219,243,13
219,206,14
219,150,9
219,134,6
219,213,15
219,201,11
219,165,3
219,180,7
219,252,11
219,248,4
219,244,3
219,70,7
219,173,13
219,37,19
219,258,20
219,233,16
219,186,22
219,95,11
219,79,15
219,104,8
219,56,10
219,232,11
219,123,9
219,101,13
219,80,6
219,225,7
219,85,10
219,239,9
219,161,7
219,21,5
219,75,7
219,238,2
219,58,1
219,236,3
219,255,6
219,27,7
219,245,13
219,129,7
219,262,1
219,24,13
219,197,6
219,253,2
219,49,18
219,147,9
219,218,0
219,109,4
219,256,1
219,257,1
219,174,3
219,94,2
219,158,6
219,126,1
219,209,1
219,199,0
219,247,1
219,7,0
219,220,0
219,261,0
135,28,13
135,40,20
135,178,17
135,71,22
135,122,11
135,224,13
135,144,22
135,138,3
135,181,2
135,188,7
135,187,20
135,214,0
135,69,6
135,160,15
135,15,3
135,159,2
135,91,9
135,33,18
135,237,0
135,254,9
135,13,23
135,44,5
135,153,20
135,17,6
135,207,1
135,228,10
135,246,12
135,113,8
135,137,5
135,167,8
135,205,12
135,48,8
135,98,5
135,83,23
135,106,12
135,34,19
135,141,13
135,23,0
135,162,1
135,171,10
135,240,14
135,73,15
135,19,11
135,84,0
135,169,8
135,142,6
135,107,9
135,32,27
135,208,11
135,64,30
135,124,24
135,74,8
135,216,12
135,179,13
135,115,11
135,42,29
135,198,23
135,140,22
135,78,11
135,116,15
135,87,7
135,43,15
135,12,9
135,249,19
135,176,16
135,251,7
135,168,21
135,54,15
135,211,13
135,204,5
135,55,5
135,114,10
135,241,4
135,190,15
135,96,11
135,235,17
135,26,2
135,192,5
135,226,4
135,35,17
135,18,5
135,127,12
135,227,13
135,30,1
135,100,7
135,4,15
135,184,1
135,217,8
135,154,16
135,230,7
135,222,7
135,82,9
135,102,3
135,53,12
135,65,5
135,60,4
135,196,2
135,93,1
135,234,2
135,243,11
135,206,12
135,150,8
135,134,6
135,213,2
135,201,18
135,165,7
135,180,13
135,252,6
135,248,4
135,244,6
135,70,8
135,173,7
135,37,6
135,258,4
135,233,2
135,186,9
135,95,10
135,79,10
135,104,9
135,56,10
135,232,10
135,123,1
135,101,12
135,80,4
135,225,2
135,85,4
135,239,11
135,161,6
135,21,5
135,75,8
135,238,1
135,58,2
135,236,2
135,255,9
135,27,4
135,245,2
135,129,5
135,262,0
135,24,2
135,197,6
135,253,1
135,49,2
135,147,4
135,218,0
135,109,3
135,256,1
135,257,0
135,174,4
135,94,2
135,158,7
135,126,1
135,209,0
135,199,0
135,247,1
135,7,0
135,220,0
135,261,0
28,40,13
28,178,9
28,71,15
28,122,21
28,224,9
28,144,29
28,138,9
28,181,1
28,188,5
28,187,16
28,214,0
28,69,19
28,160,12
28,15,2
28,159,17
28,91,15
28,33,19
28,237,5
28,254,17
28,13,26
28,44,6
28,153,14
28,17,6
28,207,5
28,228,21
28,246,8
28,113,8
28,137,17
28,167,13
28,205,17
28,48,15
28,98,12
28,83,25
28,106,17
28,34,14
28,141,6
28,23,1
28,162,3
28,171,17
28,240,10
28,73,16
28,19,11
28,84,1
28,169,9
28,142,2
28,107,7
28,32,11
28,208,12
28,64,11
28,124,17
28,74,5
28,216,10
28,179,16
28,115,7
28,42,12
28,198,16
28,140,13
28,78,7
28,116,15
28,87,14
28,43,11
28,12,6
28,249,9
28,176,7
28,251,3
28,168,10
28,54,7
28,211,16
28,204,3
28,55,3
28,114,11
28,241,4
28,190,9
28,96,9
28,235,7
28,26,4
28,192,3
28,226,2
28,35,18
28,18,11
28,127,7
28,227,8
28,30,5
28,100,4
28,4,20
28,184,1
28,217,5
28,154,21
28,230,4
28,222,4
28,82,3
28,102,9
28,53,4
28,65,9
28,60,8
28,196,11
28,93,3
28,234,12
28,243,7
28,206,6
28,150,6
28,134,2
28,213,6
28,201,8
28,165,8
28,180,7
28,252,3
28,248,2
28,244,4
28,70,5
28,173,6
28,37,11
28,258,6
28,233,6
28,186,15
28,95,6
28,79,8
28,104,9
28,56,3
28,232,6
28,123,3
28,101,5
28,80,3
28,225,3
28,85,3
28,239,5
28,161,3
28,21,2
28,75,4
28,238,1
28,58,1
28,236,1
28,255,3
28,27,3
28,245,7
28,129,4
28,262,1
28,24,4
28,197,4
28,253,3
28,49,8
28,147,1
28,218,0
28,109,1
28,256,1
28,257,0
28,174,2
28,94,1
28,158,3
28,126,1
28,209,1
28,199,0
28,247,1
28,7,0
28,220,0
28,261,0
40,178,17
40,71,26
40,122,17
40,224,13
40,144,32
40,138,12
40,181,2
40,188,7
40,187,14
40,214,4
40,69,9
40,160,23
40,15,6
40,159,3
40,91,9
40,33,27
40,237,1
40,254,19
40,13,25
40,44,8
40,153,11
40,17,7
40,207,3
40,228,12
40,246,9
40,113,8
40,137,8
40,167,10
40,205,11
40,48,8
40,98,20
40,83,18
40,106,18
40,34,20
40,141,10
40,23,2
40,162,3
40,171,16
40,240,13
40,73,17
40,19,10
40,84,1
40,169,14
40,142,7
40,107,10
40,32,23
40,208,14
40,64,30
40,124,30
40,74,8
40,216,12
40,179,18
40,115,8
40,42,21
40,198,24
40,140,18
40,78,14
40,116,11
40,87,13
40,43,19
40,12,9
40,249,13
40,176,11
40,251,6
40,168,21
40,54,14
40,211,11
40,204,8
40,55,8
40,114,13
40,241,5
40,190,20
40,96,14
40,235,16
40,26,4
40,192,8
40,226,6
40,35,17
40,18,10
40,127,13
40,227,15
40,30,2
40,100,5
40,4,19
40,184,6
40,217,8
40,154,21
40,230,9
40,222,10
40,82,9
40,102,5
40,53,8
40,65,9
40,60,5
40,196,6
40,93,3
40,234,4
40,243,10
40,206,10
40,150,10
40,134,8
40,213,4
40,201,10
40,165,6
40,180,11
40,252,6
40,248,4
40,244,5
40,70,8
40,173,7
40,37,8
40,258,4
40,233,8
40,186,15
40,95,8
40,79,7
40,104,9
40,56,8
40,232,9
40,123,4
40,101,9
40,80,3
40,225,5
40,85,9
40,239,8
40,161,6
40,21,5
40,75,8
40,238,2
40,58,1
40,236,3
40,255,8
40,27,3
40,245,4
40,129,5
40,262,0
40,24,5
40,197,3
40,253,2
40,49,3
40,147,8
40,218,0
40,109,2
40,256,1
40,257,1
40,174,4
40,94,1
40,158,5
40,126,1
40,209,0
40,199,0
40,247,1
40,7,1
40,220,0
40,261,0
178,71,21
178,122,23
178,224,25
178,144,25
178,138,6
178,181,5
178,188,20
178,187,24
178,214,1
178,69,9
178,160,24
178,15,3
178,159,3
178,91,5
178,33,16
178,237,0
178,254,12
178,13,21
178,44,6
178,153,19
178,17,11
178,207,2
178,228,8
178,246,10
178,113,12
178,137,6
178,167,19
178,205,9
178,48,6
178,98,7
178,83,13
178,106,11
178,34,13
178,141,11
178,23,1
178,162,1
178,171,8
178,240,13
178,73,24
178,19,8
178,84,1
178,169,8
178,142,3
178,107,15
178,32,19
178,208,10
178,64,24
178,124,36
178,74,11
178,216,16
178,179,18
178,115,9
178,42,21
178,198,26
178,140,12
178,78,21
178,116,12
178,87,8
178,43,17
178,12,7
178,249,30
178,176,24
178,251,7
178,168,37
178,54,12
178,211,17
178,204,9
178,55,7
178,114,13
178,241,6
178,190,15
178,96,11
178,235,22
178,26,2
178,192,9
178,226,2
178,35,17
178,18,7
178,127,21
178,227,11
178,30,2
178,100,6
178,4,9
178,184,1
178,217,12
178,154,34
178,230,12
178,222,11
178,82,21
178,102,4
178,53,14
178,65,11
178,60,4
178,196,3
178,93,1
178,234,3
178,243,16
178,206,20
178,150,10
178,134,11
178,213,2
178,201,12
178,165,4
178,180,10
178,252,10
178,248,4
178,244,4
178,70,7
178,173,9
178,37,7
178,258,10
178,233,3
178,186,8
178,95,12
178,79,7
178,104,6
178,56,14
178,232,20
178,123,2
178,101,14
178,80,5
178,225,2
178,85,5
178,239,10
178,161,8
178,21,8
178,75,7
178,238,1
178,58,1
178,236,2
178,255,4
178,27,2
178,245,2
178,129,6
178,262,0
178,24,2
178,197,4
178,253,1
178,49,2
178,147,6
178,218,1
178,109,5
178,256,1
178,257,1
178,174,2
178,94,1
178,158,6
178,126,1
178,209,0
178,199,2
178,247,1
178,7,0
178,220,1
178,261,1
71,122,30
71,224,10
71,144,37
71,138,20
71,181,2
71,188,7
71,187,22
71,214,5
71,69,25
71,160,19
71,15,4
71,159,16
71,91,20
71,33,37
71,237,9
71,254,24
71,13,44
71,44,13
71,153,15
71,17,12
71,207,11
71,228,27
71,246,12
71,113,10
71,137,19
71,167,19
71,205,16
71,48,18
71,98,31
71,83,36
71,106,28
71,34,19
71,141,9
71,23,6
71,162,7
71,171,19
71,240,17
71,73,29
71,19,10
71,84,0
71,169,21
71,142,2
71,107,9
71,32,18
71,208,25
71,64,28
71,124,44
71,74,5
71,216,8
71,179,22
71,115,12
71,42,19
71,198,22
71,140,15
71,78,7
71,116,15
71,87,20
71,43,15
71,12,8
71,249,16
71,176,11
71,251,7
71,168,28
71,54,10
71,211,20
71,204,5
71,55,11
71,114,14
71,241,6
71,190,22
71,96,14
71,235,18
71,26,6
71,192,7
71,226,8
71,35,33
71,18,11
71,127,13
71,227,6
71,30,5
71,100,4
71,4,20
71,184,1
71,217,7
71,154,38
71,230,6
71,222,4
71,82,10
71,102,11
71,53,8
71,65,13
71,60,9
71,196,15
71,93,8
71,234,12
71,243,8
71,206,9
71,150,6
71,134,5
71,213,9
71,201,6
71,165,2
71,180,7
71,252,8
71,248,4
71,244,2
71,70,8
71,173,7
71,37,14
71,258,14
71,233,10
71,186,22
71,95,9
71,79,10
71,104,9
71,56,9
71,232,8
71,123,9
71,101,10
71,80,3
71,225,8
71,85,6
71,239,5
71,161,5
71,21,4
71,75,6
71,238,1
71,58,2
71,236,2
71,255,5
71,27,1
71,245,8
71,129,1
71,262,0
71,24,14
71,197,2
71,253,3
71,49,9
71,147,8
71,218,0
71,109,1
71,256,0
71,257,0
71,174,4
71,94,0
71,158,3
71,126,1
71,209,0
71,199,1
71,247,1
71,7,0
71,220,0
71,261,0
122,224,13
122,144,44
122,138,21
122,181,4
122,188,15
122,187,27
122,214,3
122,69,34
122,160,17
122,15,7
122,159,26
122,91,26
122,33,33
122,237,9
122,254,34
122,13,54
122,44,6
122,153,18
122,17,20
122,207,11
122,228,49
122,246,13
122,113,12
122,137,35
122,167,24
122,205,17
122,48,23
122,98,55
122,83,35
122,106,33
122,34,18
122,141,6
122,23,7
122,162,7
122,171,42
122,240,21
122,73,31
122,19,16
122,84,4
122,169,22
122,142,5
122,107,10
122,32,16
122,208,18
122,64,20
122,124,39
122,74,5
122,216,9
122,179,26
122,115,11
122,42,11
122,198,34
122,140,8
122,78,10
122,116,20
122,87,21
122,43,10
122,12,6
122,249,23
122,176,11
122,251,6
122,168,22
122,54,8
122,211,30
122,204,6
122,55,7
122,114,21
122,241,5
122,190,20
122,96,12
122,235,12
122,26,6
122,192,7
122,226,3
122,35,32
122,18,14
122,127,11
122,227,12
122,30,5
122,100,6
122,4,44
122,184,2
122,217,8
122,154,56
122,230,5
122,222,4
122,82,8
122,102,25
122,53,8
122,65,18
122,60,9
122,196,17
122,93,8
122,234,16
122,243,11
122,206,11
122,150,7
122,134,7
122,213,11
122,201,6
122,165,7
122,180,8
122,252,10
122,248,5
122,244,5
122,70,6
122,173,12
122,37,16
122,258,20
122,233,17
122,186,19
122,95,8
122,79,12
122,104,9
122,56,5
122,232,12
122,123,8
122,101,8
122,80,3
122,225,8
122,85,4
122,239,5
122,161,5
122,21,6
122,75,6
122,238,1
122,58,1
122,236,2
122,255,5
122,27,6
122,245,11
122,129,4
122,262,2
122,24,16
122,197,2
122,253,4
122,49,17
122,147,4
122,218,0
122,109,4
122,256,1
122,257,0
122,174,2
122,94,1
122,158,4
122,126,1
122,209,1
122,199,1
122,247,1
122,7,0
122,220,0
122,261,0
224,144,13
224,138,4
224,181,5
224,188,9
224,187,21
224,214,1
224,69,8
224,160,15
224,15,3
224,159,2
224,91,4
224,33,8
224,237,0
224,254,9
224,13,12
224,44,3
224,153,16
224,17,8
224,207,1
224,228,9
224,246,10
224,113,9
224,137,5
224,167,11
224,205,7
224,48,5
224,98,6
224,83,11
224,106,7
224,34,9
224,141,9
224,23,0
224,162,1
224,171,8
224,240,10
224,73,12
224,19,6
224,84,0
224,169,4
224,142,2
224,107,10
224,32,11
224,208,11
224,64,16
224,124,16
224,74,8
224,216,12
224,179,16
224,115,6
224,42,9
224,198,21
224,140,11
224,78,16
224,116,9
224,87,7
224,43,9
224,12,7
224,249,19
224,176,10
224,251,5
224,168,20
224,54,8
224,211,10
224,204,6
224,55,4
224,114,11
224,241,3
224,190,8
224,96,7
224,235,17
224,26,2
224,192,6
224,226,1
224,35,10
224,18,5
224,127,15
224,227,8
224,30,1
224,100,4
224,4,7
224,184,1
224,217,10
224,154,18
224,230,10
224,222,7
224,82,8
224,102,6
224,53,11
224,65,6
224,60,3
224,196,2
224,93,1
224,234,2
224,243,12
224,206,16
224,150,8
224,134,7
224,213,2
224,201,10
224,165,3
224,180,5
224,252,8
224,248,4
224,244,3
224,70,8
224,173,10
224,37,6
224,258,6
224,233,2
224,186,6
224,95,8
224,79,7
224,104,6
224,56,5
224,232,18
224,123,1
224,101,9
224,80,4
224,225,2
224,85,4
224,239,10
224,161,7
224,21,6
224,75,6
224,238,1
224,58,1
224,236,3
224,255,4
224,27,2
224,245,2
224,129,6
224,262,0
224,24,2
224,197,3
224,253,1
224,49,2
224,147,4
224,218,1
224,109,3
224,256,1
224,257,1
224,174,2
224,94,1
224,158,4
224,126,1
224,209,0
224,199,1
224,247,1
224,7,0
224,220,0
224,261,0
144,138,23
144,181,5
144,188,9
144,187,30
144,214,4
144,69,32
144,160,42
144,15,9
144,159,21
144,91,28
144,33,42
144,237,5
144,254,39
144,13,64
144,44,10
144,153,19
144,17,11
144,207,8
144,228,45
144,246,14
144,113,10
144,137,34
144,167,19
144,205,20
144,48,21
144,98,55
144,83,42
144,106,41
144,34,25
144,141,10
144,23,3
144,162,5
144,171,37
144,240,18
144,73,47
144,19,18
144,84,1
144,169,24
144,142,7
144,107,13
144,32,17
144,208,16
144,64,25
144,124,65
144,74,9
144,216,13
144,179,27
144,115,15
144,42,28
144,198,33
144,140,16
144,78,12
144,116,24
144,87,30
144,43,15
144,12,5
144,249,19
144,176,11
144,251,6
144,168,28
144,54,11
144,211,29
144,204,9
144,55,8
144,114,20
144,241,6
144,190,27
144,96,18
144,235,21
144,26,6
144,192,8
144,226,2
144,35,39
144,18,20
144,127,19
144,227,17
144,30,6
144,100,7
144,4,41
144,184,5
144,217,10
144,154,43
144,230,7
144,222,15
144,82,6
144,102,18
144,53,10
144,65,19
144,60,12
144,196,15
144,93,5
144,234,12
144,243,16
144,206,12
144,150,8
144,134,6
144,213,10
144,201,9
144,165,9
144,180,10
144,252,8
144,248,4
144,244,6
144,70,8
144,173,10
144,37,19
144,258,14
144,233,19
144,186,23
144,95,14
144,79,15
144,104,11
144,56,8
144,232,11
144,123,6
144,101,9
144,80,4
144,225,5
144,85,9
144,239,6
144,161,5
144,21,5
144,75,5
144,238,1
144,58,1
144,236,2
144,255,9
144,27,8
144,245,9
144,129,3
144,262,0
144,24,9
144,197,3
144,253,3
144,49,13
144,147,7
144,218,0
144,109,4
144,256,1
144,257,0
144,174,2
144,94,2
144,158,7
144,126,1
144,209,1
144,199,1
144,247,1
144,7,0
144,220,0
144,261,0
138,181,1
138,188,2
138,187,8
138,214,5
138,69,14
138,160,5
138,15,3
138,159,12
138,91,14
138,33,22
138,237,7
138,254,15
138,13,20
138,44,8
138,153,8
138,17,6
138,207,10
138,228,19
138,246,4
138,113,6
138,137,14
138,167,6
138,205,14
138,48,12
138,98,26
138,83,22
138,106,21
138,34,9
138,141,1
138,23,4
138,162,3
138,171,18
138,240,4
138,73,18
138,19,7
138,84,3
138,169,15
138,142,1
138,107,2
138,32,5
138,208,7
138,64,2
138,124,27
138,74,1
138,216,1
138,179,13
138,115,9
138,42,6
138,198,13
138,140,7
138,78,3
138,116,16
138,87,16
138,43,3
138,12,1
138,249,4
138,176,2
138,251,1
138,168,5
138,54,2
138,211,11
138,204,2
138,55,8
138,114,16
138,241,4
138,190,12
138,96,8
138,235,4
138,26,3
138,192,2
138,226,2
138,35,15
138,18,12
138,127,2
138,227,3
138,30,5
138,100,4
138,4,20
138,184,0
138,217,1
138,154,24
138,230,1
138,222,0
138,82,2
138,102,11
138,53,1
138,65,10
138,60,7
138,196,15
138,93,6
138,234,11
138,243,3
138,206,3
138,150,2
138,134,1
138,213,10
138,201,1
138,165,1
138,180,1
138,252,3
138,248,1
138,244,1
138,70,2
138,173,4
138,37,14
138,258,12
138,233,12
138,186,10
138,95,2
138,79,8
138,104,4
138,56,1
138,232,3
138,123,7
138,101,1
138,80,0
138,225,5
138,85,2
138,239,1
138,161,1
138,21,1
138,75,1
138,238,3
138,58,1
138,236,0
138,255,0
138,27,3
138,245,8
138,129,1
138,262,0
138,24,6
138,197,0
138,253,3
138,49,12
138,147,7
138,218,0
138,109,1
138,256,0
138,257,0
138,174,0
138,94,0
138,158,1
138,126,1
138,209,2
138,199,0
138,247,0
138,7,0
138,220,0
138,261,1
181,188,4
181,187,6
181,214,1
181,69,3
181,160,5
181,15,1
181,159,0
181,91,1
181,33,1
181,237,0
181,254,2
181,13,1
181,44,0
181,153,3
181,17,0
181,207,0
181,228,2
181,246,2
181,113,2
181,137,1
181,167,3
181,205,0
181,48,1
181,98,1
181,83,2
181,106,2
181,34,1
181,141,1
181,23,0
181,162,0
181,171,1
181,240,1
181,73,4
181,19,1
181,84,0
181,169,1
181,142,1
181,107,4
181,32,2
181,208,1
181,64,3
181,124,3
181,74,1
181,216,2
181,179,3
181,115,3
181,42,2
181,198,3
181,140,1
181,78,3
181,116,2
181,87,2
181,43,1
181,12,0
181,249,5
181,176,1
181,251,0
181,168,4
181,54,1
181,211,1
181,204,1
181,55,0
181,114,2
181,241,1
181,190,2
181,96,3
181,235,2
181,26,1
181,192,1
181,226,0
181,35,2
181,18,2
181,127,4
181,227,2
181,30,0
181,100,1
181,4,0
181,184,1
181,217,2
181,154,2
181,230,1
181,222,2
181,82,0
181,102,2
181,53,3
181,65,3
181,60,1
181,196,0
181,93,0
181,234,0
181,243,3
181,206,4
181,150,2
181,134,1
181,213,0
181,201,2
181,165,1
181,180,1
181,252,1
181,248,0
181,244,1
181,70,1
181,173,1
181,37,2
181,258,3
181,233,1
181,186,0
181,95,2
181,79,1
181,104,1
181,56,0
181,232,2
181,123,0
181,101,1
181,80,0
181,225,0
181,85,2
181,239,2
181,161,1
181,21,1
181,75,0
181,238,0
181,58,0
181,236,1
181,255,1
181,27,1
181,245,1
181,129,2
181,262,0
181,24,0
181,197,1
181,253,0
181,49,0
181,147,3
181,218,0
181,109,2
181,256,1
181,257,0
181,174,1
181,94,2
181,158,3
181,126,0
181,209,0
181,199,2
181,247,0
181,7,0
181,220,0
181,261,0
188,187,14
188,214,1
188,69,4
188,160,10
188,15,2
188,159,1
188,91,3
188,33,6
188,237,0
188,254,6
188,13,8
188,44,2
188,153,8
188,17,6
188,207,0
188,228,4
188,246,6
188,113,6
188,137,3
188,167,10
188,205,4
188,48,4
188,98,3
188,83,7
188,106,5
188,34,6
188,141,5
188,23,0
188,162,0
188,171,4
188,240,7
188,73,6
188,19,3
188,84,0
188,169,2
188,142,3
188,107,7
188,32,7
188,208,4
188,64,8
188,124,14
188,74,5
188,216,8
188,179,8
188,115,3
188,42,8
188,198,15
188,140,6
188,78,8
188,116,5
188,87,3
188,43,7
188,12,2
188,249,14
188,176,5
188,251,3
188,168,13
188,54,5
188,211,6
188,204,5
188,55,2
188,114,7
188,241,1
188,190,6
188,96,5
188,235,9
188,26,1
188,192,4
188,226,0
188,35,5
188,18,3
188,127,13
188,227,6
188,30,0
188,100,4
188,4,3
188,184,1
188,217,6
188,154,15
188,230,5
188,222,6
188,82,10
188,102,2
188,53,7
188,65,6
188,60,1
188,196,1
188,93,0
188,234,1
188,243,7
188,206,11
188,150,6
188,134,6
188,213,1
188,201,5
188,165,2
188,180,5
188,252,8
188,248,2
188,244,1
188,70,3
188,173,6
188,37,4
188,258,6
188,233,1
188,186,4
188,95,4
188,79,3
188,104,3
188,56,4
188,232,8
188,123,1
188,101,6
188,80,2
188,225,1
188,85,3
188,239,5
188,161,5
188,21,4
188,75,4
188,238,0
188,58,0
188,236,2
188,255,4
188,27,2
188,245,1
188,129,3
188,262,0
188,24,1
188,197,3
188,253,0
188,49,1
